Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
2010-08-29,156.7,157.9,155.95,156.9,3,2894662,4543.21
2010-09-01,156.2,157.4,152.55,152.9,2,3156927,4866.55
2010-09-05,152.5,156.2,152.05,154.6,6,2789011,4288.36
2010-09-08,155.95,155.95,152.45,152.8,4,2757448,4221.98
2010-09-12,152.8,155.15,152.5,153.75,8,4155508,6392.01
2010-09-15,152,156.85,151.75,154.7,8,2361557,3662.11
2010-09-19,155.05,155.9,153.75,155.9,2,1677773,2598.58
2010-09-22,154.1,155.6,152.5,154.9,3,1788911,2762.97
2010-09-26,153.65,156.5,153.5,153.65,14,1890055,2934.91
2010-09-29,153.6,155.1,152.65,154.05,2,1557133,2398.36
2010-10-03,152.7,152.9,149.55,150.2,1,2393314,3610.85
2010-10-06,150.7,153,150.7,151.9,10,1212104,1839.77
2010-10-10,151.5,154.8,151.5,154.65,13,1282122,1971.83
2010-10-13,153.1,154.3,150.3,150.75,10,1521138,2307.57
2010-10-17,152.65,152.9,150.75,152.2,6,1220808,1853.86
2010-10-20,152.2,155.35,151.55,154.2,2,1212265,1865.07
2010-10-24,155.35,157.7,154.9,156.1,13,1835749,2870.42
2010-10-27,156.55,159.5,156.25,158,5,3127760,4947.97
2010-10-31,158.5,160.4,156.2,157.45,6,1803100,2856.86
2010-11-03,158.5,158.5,155,156,6,1273200,1989.69
2010-11-07,155.5,157.8,155,155.5,11,1498748,2339.38
2010-11-10,154.4,155.5,151.35,153,1,954442,1463.14
2010-11-14,153.35,154.85,152.5,153.05,11,1030109,1584.33
2010-11-17,153.4,154,150,150.95,8,3046168,4605.77
2010-11-21,151.1,154.35,151.1,153.75,3,1611331,2468.07
2010-11-24,153,156.85,153,155.3,12,1903051,2958.67
2010-11-28,156.8,156.8,153.55,154.2,16,1808768,2799.1
2010-12-01,154,163.9,154,163.6,4,5685443,9057.72
2010-12-05,163.8,164.5,160.05,161.9,9,4436559,7205.7
2010-12-08,163.05,166.5,162.5,164.35,15,3403585,5606.74
2010-12-12,165.1,166.25,162.6,164.7,5,2016606,3317.68
2010-12-15,163.5,165,160.5,162.35,6,1964477,3201.93
2010-12-19,162.85,169.85,161,167.5,3,6185414,10330.87
2010-12-22,168,171.35,166.4,168.9,12,4325265,7303.7
2010-12-26,169,170.85,166.35,166.7,7,2733612,4600.91
2010-12-29,167.05,167.6,158,159.8,1,3786842,6123.67
2011-01-02,160.7,162.7,156.9,161.1,10,2748845,4396.31
2011-01-05,160.05,165.7,160.05,164.65,13,2243468,3674.2
2011-01-09,165.7,172.9,164.1,168.95,19,6277667,10619.19
2011-01-12,168,172,167.05,169.5,6,4342518,7371.9
2011-01-16,170.2,171.8,163.65,164.9,5,3086572,5186.1
2011-01-19,165.2,166.75,161.8,165,3,2219635,3644.9
2011-01-23,165.4,165.65,159.1,161.2,1,2973253,4790.09
2011-01-26,159,161.95,154.45,160.1,5,2924724,4637.96
2011-01-30,160,161.9,158.3,159,12,2096263,3353.22
2011-02-02,159.1,162.4,157.6,159.4,13,1917772,3068.51
2011-02-06,160,162,158.4,158.7,15,1198264,1915.37
2011-02-09,158.25,161.65,158,159.3,12,2284463,3656.4
2011-02-13,158,161,157.75,160.1,3,1524087,2437.49
2011-02-16,160.45,163.35,160.45,161.15,9,3216539,5202.87
2011-02-20,160.65,163.9,158.7,159.85,10,3624666,5845.16
2011-02-23,159.6,160,157.05,157.4,20,2022489,3195.34
2011-02-27,158.4,159.3,156,156,17,1967222,3097.04
2011-03-02,156.05,158.25,151.05,152.35,1,2254205,3500.78
2011-03-06,152.75,153.9,150.8,153.25,1,3946921,6023.07
2011-03-09,154.55,155.65,153.35,155,2,2073712,3207.19
2011-03-13,154.1,156.35,153.4,155.75,12,2584790,4011.2
2011-03-16,156.8,157.5,155.5,156.3,2,2010555,3147.75
2011-03-20,157.6,159,157.1,158.15,5,526665,833.42
2011-03-23,159.25,159.25,155.95,156.45,12,1019575,1603.41
2011-03-27,156.75,157.55,156.05,156.35,16,1153614,1806.42
2011-03-30,157,158.25,156.6,157.4,2,1079352,1700.6
2011-04-03,157.15,158.95,156.9,157.25,9,4589900,7236.35
2011-04-06,158.9,161.2,158.05,160.15,1,4750346,7604.24
2011-04-10,161,164.2,160.1,163.3,13,2713036,4416.86
2011-04-13,164.8,165,160.45,161.35,1,2428509,3948.85
2011-04-17,157.9,161.5,157,160.75,5,2600609,4160.75
2011-04-20,161.05,162.6,157.25,157.65,4,1570697,2497.12
2011-04-24,158.7,159.65,157.4,158,1,1662143,2634.39
2011-04-27,158.85,158.85,155.3,155.5,1,1887415,2959.17
2011-05-01,156.7,156.95,154,154.25,13,2038270,3157.95
2011-05-04,154.95,156.15,153.65,155.25,4,2634731,4078.76
2011-05-08,154.35,161.9,154.35,159.95,21,4643861,7408.49
2011-05-11,160.5,161.35,158.6,159.45,9,1709932,2730.7
2011-05-15,160.2,163.35,157.25,157.55,1,3713745,5966.47
2011-05-18,157.1,158.1,154.6,156.95,8,1670273,2614.65
2011-05-22,157.2,158.9,156.1,156.75,17,1541039,2423.46
2011-05-25,157,158.3,155.75,156.6,30,1832296,2872.28
2011-05-29,157.2,157.55,152.5,154.2,4,1704935,2627.56
2011-06-01,154.05,155.8,153.25,154.9,2,1634296,2529.82
2011-06-05,159.5,162.4,155.7,161.7,4,7062154,11306.09
2011-06-08,162.25,163.9,159.65,161.2,20,3713876,6004.17
2011-06-12,161.85,162.9,159.25,159.6,4,1893457,3041.02
2011-06-15,159.7,164.25,157.2,164,8,3473392,5601.51
2011-06-19,164.9,165.9,162.75,162.95,10,2826458,4640.58
2011-06-22,163.7,164.2,161.4,163.15,6,1691661,2754.59
2011-06-26,163.5,164.8,160.65,160.65,20,1451138,2363.59
2011-06-29,160.95,161.45,157.7,158.15,9,1580445,2519.47
2011-07-03,158.75,158.85,154.1,154.7,4,1339740,2092.18
2011-07-06,154,157.4,154,156.05,1,1102295,1720.32
2011-07-10,156,157.2,154.4,155.35,5,1006074,1568.11
2011-07-13,155.2,157,152.5,152.8,1,1376256,2134.25
2011-07-17,152.1,154.2,151.4,151.5,9,1510454,2301.64
2011-07-20,150.7,152.2,143.3,144.55,24,2871674,4237.13
2011-07-24,144.3,145.85,137.05,145.25,9,4975475,7111.7
2011-07-27,146.45,149,146.35,147.6,3,1538715,2274.32
2011-07-31,148.5,149.7,146.55,147.35,5,1456641,2155.17
2011-08-03,147.55,148.25,145.6,147.7,1,1657451,2437.44
2011-08-07,147.8,149.05,146.75,148.7,3,1396448,2066.45
2011-08-10,148.95,149.9,146.1,146.95,5,6940283,10234.09
2011-08-14,147.15,148,145.6,146.6,5,999836,1464.89
2011-08-17,147.15,149.9,147.15,148.6,13,913003,1355.87
2011-08-21,148.8,149.6,148.1,149,23,747441,1113.03
2011-08-24,148.8,151.85,148.65,150.8,4,1347935,2033.66
2011-08-28,150.95,151.75,150.35,150.5,5,535692,809.15
2011-08-31,150.9,153.2,150.55,153,14,2043127,3114.04
2011-09-04,151.65,154.5,151.65,153.15,18,1873161,2866.56
2011-09-07,151.95,151.95,147,148.55,16,2390258,3565.59
2011-09-11,147.2,149.2,146,148.55,9,2770541,4090.99
2011-09-14,149.9,154.5,149.5,154,14,2292977,3501.39
2011-09-18,154.5,157.7,153.3,155.1,5,4013444,6224.83
2011-09-21,156.35,158.7,155.2,156.85,9,1647105,2590.49
2011-09-25,157.55,157.9,154.2,155.4,7,1558189,2417.14
2011-09-28,155.05,157,153.8,154.85,12,1383172,2140.11
2011-10-02,156.6,157.6,154.05,155.15,4,1183917,1848.1
2011-10-05,155,155.75,153.75,154.75,4,1299810,2007.98
2011-10-09,154.3,157.8,154.3,156.4,4,1000172,1563.52
2011-10-12,156.8,157.45,155.6,156.8,5,1211357,1895.53
2011-10-16,157.4,159.4,156.65,158,10,2696995,4264.27
2011-10-19,157.1,160.6,157.1,159.05,5,2326838,3695.01
2011-10-23,159.15,162.15,156.9,160.5,9,2437301,3892.41
2011-10-26,161,162,158.6,159.3,3,1634586,2614.45
2011-10-30,158.8,159.9,157.65,158.45,8,1819031,2885.37
2011-11-02,158.95,160.75,157.3,157.9,8,2823390,4476.22
2011-11-06,158.95,162.4,154.05,159.75,10,4094370,6490.15
2011-11-09,157.9,167.75,157.75,163.45,2,5423705,8901.67
2011-11-13,164,164.5,159.2,160,3,1927234,3110.99
2011-11-16,160.7,163.1,157.65,158.4,6,1567779,2516.83
2011-11-20,159.25,159.8,153.5,154.2,1,2403931,3759.09
2011-11-23,154.4,154.7,151.55,153,9,1392578,2126.97
2011-11-27,151.5,152.9,148.7,149.35,4,1470539,2209.3
2011-11-30,148.9,153.15,148,151.8,1,1719968,2596.83
2011-12-04,151.2,154.7,151.2,154.65,13,1131718,1735.14
2011-12-07,154.95,156.8,153.2,155.5,2,1727098,2675.02
2011-12-11,155.65,158.95,154.85,157.3,7,1565871,2463.48
2011-12-14,157.85,157.95,154.75,155.3,1,696970,1087.98
2011-12-18,155.5,158,155.05,156.6,1,1122120,1762.78
2011-12-21,157.4,158.5,154.45,157.25,13,1377032,2161.16
2011-12-25,157.75,162.25,156.6,159.8,14,2886605,4624.45
2011-12-28,160.95,161.5,155.3,155.5,7,1614558,2559.44
2012-01-01,156,157.3,153.6,154.9,3,1404899,2178.49
2012-01-04,155.55,156.25,153.1,153.9,5,1546220,2388.09
2012-01-08,153.9,154.5,151.9,153.5,12,2960597,4531.01
2012-01-11,153.4,156.55,153.15,156.45,9,1540677,2393.9
2012-01-15,156.75,157,152.8,155.3,14,816168,1263.62
2012-01-18,155.5,158.9,155,158.5,3,1211587,1902.4
2012-01-22,158.5,164.9,157.15,163.2,3,4314580,6991.32
2012-01-25,164,164.35,157,157.2,12,2204041,3543.11
2012-01-29,157.9,161.4,156.1,159.35,6,1419036,2253.68
2012-02-01,159.05,162.85,157.25,158.8,4,2281047,3668.1
2012-02-05,159.65,161,155.8,157.75,1,1354766,2151.99
2012-02-08,157.35,159.5,156.7,157.5,15,1773712,2802.86
2012-02-12,158.5,161.4,157.85,160.2,4,2130596,3406.94
2012-02-15,160.95,161.1,153.55,155.25,1,2248388,3513.26
2012-02-19,154.95,155.65,152.85,155,11,1343251,2069.88
2012-02-22,155.25,157.3,155.25,156.5,6,1416285,2211.87
2012-02-26,156.9,158.25,155.4,155.8,5,1268390,1989.44
2012-02-29,156.65,157.35,152.7,153.1,20,1776564,2744.14
2012-03-04,153.75,153.75,149,149.75,5,1834524,2762.52
2012-03-07,149.8,150.55,146.9,147,1,1229406,1821.99
2012-03-11,147.35,148.95,146.2,148.5,7,1328198,1961.73
2012-03-14,148,149.4,147.75,149,2,1566031,2326.57
2012-03-18,148.05,149.55,146.5,147.25,4,2029247,3012.11
2012-03-21,148.45,149.2,142.7,145.75,2,2099157,3052.8
2012-03-25,147.1,150.25,146.55,150.25,1,818899,1214.3
2012-03-28,150.25,151.2,148.3,148.85,9,1383972,2073.89
2012-04-01,148.8,151.95,148.8,151,15,575050,867.44
2012-04-04,151.95,152.1,149.8,152.1,9,843471,1273.34
2012-04-08,152.4,152.4,149.9,151.25,9,1810409,2737.89
2012-04-11,151.8,153.7,150.8,151.9,6,1142129,1737.96
2012-04-15,152.35,153,151,151.95,3,852909,1296.8
2012-04-18,152.7,162.5,152.05,160.9,18,6349564,10128.78
2012-04-22,161.65,162.75,158.6,160.55,4,3122578,5017.83
2012-04-25,161.45,163.5,157.85,158.65,31,4215595,6782.77
2012-04-29,158.9,160.25,156.05,159.35,2,1373494,2177.09
2012-05-02,159.25,161.2,157,157.25,1,1223180,1947.21
2012-05-06,157.3,157.75,151.2,152.9,2,1753170,2696.67
2012-05-09,152.9,154.65,149.65,150.2,9,3096387,4690.1
2012-05-13,150.9,151.75,145.85,148.85,3,2719219,4056.15
2012-05-16,151,152.5,149.9,150,9,2312755,3494.39
2012-05-20,150.65,150.65,146.2,146.7,4,1179218,1748.12
2012-05-23,147.65,148.15,141.4,141.8,4,3007045,4300.52
2012-05-27,141.6,144.15,141,141.9,15,3701269,5266.83
2012-05-30,142.25,143.35,141.5,142.4,5,1836583,2617.78
2012-06-03,142.25,143.15,140.4,142.8,2,2456804,3487.14
2012-06-06,143.4,144.9,142.55,143.45,20,1103984,1584.73
2012-06-10,143.85,145.9,143.5,144.6,8,1785800,2584.34
2012-06-13,144.25,144.95,138.75,139.9,6,2281538,3207.9
2012-06-17,139,140.45,136.6,137.65,8,2366296,3275.22
2012-06-20,139,141.85,138.3,140.95,14,1572681,2211.64
2012-06-24,141.4,143.9,140.55,143.1,11,2341680,3334.45
2012-06-27,143.3,145.5,139.4,142.65,3,3019872,4303.91
2012-07-01,143.15,145.9,143.05,144.25,1,2227212,3217.77
2012-07-04,145.05,146.9,143.65,146.45,9,1373721,2005.47
2012-07-08,146.85,148.5,145.45,146.1,15,2232739,3278.78
2012-07-11,147.75,150.45,147.65,147.95,4,1497623,2226.75
2012-07-15,147.8,149.25,146.8,147.45,5,1138811,1688.58
2012-07-18,147.45,148.75,144.55,146.05,3,1648427,2418.83
2012-07-22,146.15,147.5,145.05,146.85,1,702795,1028.35
2012-07-25,147,149.15,146.55,147.8,7,1010894,1497.68
2012-07-29,147.5,149.45,146.75,146.75,18,872187,1292.69
2012-08-01,146.8,149.7,146.8,148.5,11,1118631,1662.47
2012-08-05,147.4,150,147.4,148.95,1,909189,1353.39
2012-08-08,149.4,150.3,143,144.6,2,5132085,7496.33
2012-08-12,143.05,146.65,143.05,146.1,14,1343454,1949.39
2012-08-15,145.3,146.4,144.8,145.05,7,569531,827.64
2012-08-19,145,145.75,140,140.05,3,2077218,2965.56
2012-08-22,140.6,141.2,136.5,137,8,2271136,3142.58
2012-08-26,137.65,138.6,136,138.05,2,2132044,2926.25
2012-08-29,137.9,139.7,136.85,138.2,16,756591,1047.42
2012-09-02,138.8,138.8,134,134.9,24,1937914,2617.89
2012-09-05,135,138.9,134,137.2,10,877704,1200.24
2012-09-09,137.6,138.7,136,136.4,2,799419,1095.41
2012-09-12,137,137.75,133.6,133.9,12,1586596,2149.62
2012-09-16,133.6,134.45,125.7,127.9,10,2641286,3422.1
2012-09-19,127.85,130.9,127.1,128.5,2,1933262,2490.3
2012-09-23,128.95,129.5,126.8,129.15,11,1341209,1716.65
2012-09-26,129.3,134.15,128.85,132.15,10,2239733,2962.18
2012-09-30,132.95,133.9,132.3,133.2,7,970883,1292.67
2012-10-03,133.2,136.2,132.65,134.05,2,1278156,1720.83
2012-10-07,133.75,136.45,133.7,134.9,5,1019044,1377.75
2012-10-10,135.6,135.9,133,134,5,2115793,2837.31
2012-10-14,133.35,135.25,132.5,133,5,1696146,2271.11
2012-10-17,132.9,136.4,132.6,136,7,2736280,3687.65
2012-10-21,133.2,135,132.3,133.55,16,928889,1240.8
